标签总数: 244
================================================================================

1. 0认证
2. 1A级社会组织
3. 29
4. 2A级社会组织
5. 3A级社会组织
6. 4A级社会组织
7. 5A级社会组织
8. A级幼儿园
9. B级幼儿园
10. C级幼儿园
11. GAP认证
12. HACCP认证
13. ISO22000认证
14. 一星级社区养老服务驿站
15. 一级丙等定点医疗机构
16. 一级乙等定点医疗机构
17. 一级区属定点医疗机构
18. 一级及无等级定点医疗机构
19. 一级口腔种植专项治理参与机构
20. 一级合格定点医疗机构
21. 一级定点医疗机构
22. 一级幼儿园
23. 一级无等定点医疗机构
24. 一级甲等互联网医保服务定点医疗机构
25. 一级甲等定点医疗机构
26. 三新及装备制造领域实验室依托单位
27. 三星级社区养老服务驿站
28. 三级丙等定点医疗机构
29. 三级乙等医疗保险定点医疗机构
30. 三级乙等定点医疗机构
31. 三级区属定点医疗机构
32. 三级口腔种植专项治理参与机构
33. 三级合格医疗保险定点医疗机构
34. 三级合格定点医疗机构
35. 三级基本医疗保险A类定点医疗机构
36. 三级定点医疗机构
37. 三级无等互联网医保服务定点医疗机构
38. 三级无等定点医疗机构
39. 三级甲等互联网医保服务定点医疗机构
40. 三级甲等医疗保险定点医疗机构
41. 三级甲等定点医疗机构
42. 严重违法失信
43. 严重违法失信（已移出）
44. 中国创新方法大赛获奖单位
45. 中国青年志愿者优秀组织奖
46. 中学生志愿服务优秀项目
47. 中学生志愿服务示范项目
48. 乡村产业振兴人“头雁”
49. 二星级社区养老服务驿站
50. 二级丙等定点医疗机构
51. 二级乙等医疗保险定点医疗机构
52. 二级乙等定点医疗机构
53. 二级区属定点医疗机构
54. 二级口腔种植专项治理参与机构
55. 二级合格医疗保险定点医疗机构
56. 二级合格定点医疗机构
57. 二级园
58. 二级基本医疗保险A类定点医疗机构
59. 二级定点医疗机构
60. 二级无等互联网医保服务定点医疗机构
61. 二级无等定点医疗机构
62. 二级甲等互联网医保服务定点医疗机构
63. 二级甲等医疗保险定点医疗机构
64. 二级甲等定点医疗机构
65. 互联网医疗服务定点医疗机构
66. 产业孵化基地
67. 京津冀协同创新推动项目承担单位
68. 人力资源诚信服务示范单位(公共服务机构)
69. 人力资源诚信服务示范单位(经营性机构)
70. 人民防空行业黑名单
71. 优秀教研组
72. 优级标准化基地
73. 先进集体
74. 全国学雷锋活动示范点
75. 全国巾帼建功先进集体
76. 全国巾帼现代农业科技示范基地
77. 全国青年安全生产示范岗
78. 全国青年安全生产示范岗创建集体
79. 全国青年文明号
80. 其他认证
81. 养老机构
82. 养老照料中心
83. 农业技术推广奖-一等奖
84. 农业技术推广奖-三等奖
85. 农业技术推广奖-二等奖
86. 农产品生产主体
87. 农产品绿色食品认证
88. 创新型绿色技术拟推荐（固废减量化及资源化）
89. 创新型绿色技术拟推荐（土壤污染治理）
90. 创新型绿色技术拟推荐（防止食品浪费）
91. 制造业创新中心-中试验证平台
92. 制造业创新中心-产业创新中心
93. 北京优农产品品牌
94. 北京优农企业品牌
95. 北京优农区域公用品牌
96. 北京市农业科技示范基地
97. 北京市民办残疾儿童康复服务定点机构（听力语言）
98. 北京市民办残疾儿童康复服务定点机构（智障孤独症）
