有效期,证书编号,资质等级,资质业务范围,企业名称
31/12/2025 00:00:00,京自资规乙字22110001,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",中交水运规划设计院有限公司
31/12/2025 00:00:00,京自资规乙字22110011,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京东方畅想建筑设计有限公司
31/12/2025 00:00:00,京自资规乙字22110010,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京中环世纪工程设计有限责任公司
31/12/2025 00:00:00,京自资规乙字22110022,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",世源科技工程有限公司
31/12/2025 00:00:00,京自资规乙字22110031,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京华茂中天建筑规划设计有限公司
31/12/2025 00:00:00,京自资规乙字23110091,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京元亨凯瑞工程设计有限公司
31/12/2025 00:00:00,京自资规乙字23110099,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",南水工程勘察设计院有限责任公司
31/12/2025 00:00:00,京自资规乙字23110096,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",华夏空间规划院（北京）有限公司
31/12/2025 00:00:00,京自资规乙字24110085,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",中建二局第三建筑工程有限公司
19/6/2030 00:00:00,京自资规乙字22110009,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",北京中元工程设计顾问有限公司
11/7/2030 00:00:00,京自资规乙字22110004,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",中国电力工程顾问集团华北电力设计院有限公司
21/10/2030 00:00:00,京自资规乙字25110091,乙级,"（一）城区常住人口20万以下市县国土空间总体规划、乡镇国土空间总体规划的编制；
（二）乡镇、登记注册所在地城市和城区常住人口100万以下城市，法律法规对于规划编制单位资质有特定要求的有关专项规划的编制；
（三）详细规划的编制；
（四）建设项目规划选址和用地预审阶段相关论证报告的编制。",中地地矿建设有限公司
31/12/2025 00:00:00,京自资规乙字22110016,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",中国寰球工程有限公司
31/12/2025 00:00:00,京自资规乙字22110020,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京大地风景旅游景观规划设计有限公司
31/12/2025 00:00:00,京自资规乙字22110036,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",中交综合规划设计院有限公司
31/12/2025 00:00:00,京自资规乙字22110051,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",思朴（北京）国际城市规划设计有限公司
31/12/2025 00:00:00,京自资规乙字23110100,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京中农大农业规划设计院有限公司
31/12/2025 00:00:00,京自资规乙字23110104,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京科技建筑设计院有限责任公司
31/12/2025 00:00:00,京自资规乙字24110084,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",中科建（北京）建筑规划设计有限公司
4/6/2029 00:00:00,京自资规乙字24110092,乙级,"（一）镇、20 万现状人口以下城市总体规划的编制；
（二）镇、登记注册所在地城市和 100 万现状人口以下城市相关专项规划的编制；
（三）详细规划的编制；
（四）乡、村庄规划的编制；
（五）建设工程项目规划选址的可行性研究。",北京中科国勘科技有限责任公司
